District,State,Growth%,Sex_Ratio,Literacy
Udhampur,Jammu and Kashmir,0.21,870.00,68.49
Kodagu,Karnataka,0.01,1019.00,82.61
Dantewada,Chhattisgarh,0.12,1020.00,42.12
Khunti,Jharkhand,0.22,997.00,63.86
Sirmaur,Himachal Pradesh,0.16,918.00,78.80
Una,Himachal Pradesh,0.16,976.00,86.53
Chamba,Himachal Pradesh,0.13,986.00,72.17
Imphal West,Manipur,0.17,1031.00,86.08
Pithoragarh,Uttarakhand,0.05,1020.00,82.25
Chirang,Assam,0.11,969.00,63.55
Senapati,Manipur,0.69,937.00,63.60
Punch,Jammu and Kashmir,0.28,893.00,66.74
Lohardaga,Jharkhand,0.27,985.00,67.61
Imphal East,Manipur,0.16,1017.00,81.95
Hamirpur,Himachal Pradesh,0.10,1095.00,88.15
Baudh,Orissa,0.18,991.00,71.61
Kullu,Himachal Pradesh,0.15,942.00,79.40
Kulgam,Jammu and Kashmir,0.08,951.00,59.23
Thoubal,Manipur,0.16,1002.00,74.47
Doda,Jammu and Kashmir,0.28,919.00,64.68
Aizawl,Mizoram,0.23,1009.00,97.89
Jaintia Hills,Meghalaya,0.32,1013.00,61.64
Bandipora,Jammu and Kashmir,0.29,889.00,56.28
Chamoli,Uttarakhand,0.06,1019.00,82.65
West Khasi Hills,Meghalaya,0.30,980.00,77.87
Bilaspur,Himachal Pradesh,0.12,981.00,84.59
Dimapur,Nagaland,1.27,919.00,84.79
Dhalai,Tripura,0.23,944.00,85.72
Dadra and Nagar Haveli,Dadra and Nagar Haveli,0.56,774.00,76.24
Uttarkashi,Uttarakhand,0.12,958.00,75.81
Samba,Jammu and Kashmir,0.17,886.00,81.41
East Garo Hills,Meghalaya,0.27,972.00,73.95
Reasi,Jammu and Kashmir,0.27,890.00,58.15
Debagarh,Orissa,0.14,975.00,72.57
Ganderbal,Jammu and Kashmir,0.37,874.00,58.04
Ramban,Jammu and Kashmir,0.32,902.00,54.27
East Sikkim,Sikkim,0.16,873.00,83.85
Churachandpur,Manipur,0.20,975.00,82.78
Kohima,Nagaland,1.32,928.00,85.23
Shupiyan,Jammu and Kashmir,0.26,951.00,60.76
Bageshwar,Uttarakhand,0.04,1090.00,80.01
Champawat,Uttarakhand,0.16,980.00,79.83
Ri Bhoi,Meghalaya,0.34,953.00,75.67
Bijapur,Chhattisgarh,0.09,984.00,40.86
Mon,Nagaland,0.80,899.00,56.99
Rudraprayag,Uttarakhand,0.07,1114.00,81.30
South Andaman,Andaman And Nicobar Islands,0.14,871.00,89.13
Bishnupur,Manipur,0.14,999.00,75.85
Kishtwar,Jammu and Kashmir,0.21,920.00,56.20
The Dangs,Gujarat,0.22,1006.00,75.16
Dima Hasao,Assam,0.14,932.00,77.54
Karaikal,Puducherry,0.17,1047.00,87.05
Tuensang,Nagaland,0.95,929.00,73.08
Mokokchung,Nagaland,0.61,925.00,91.62
Daman,Daman and Diu,0.68,534.00,88.07
Ukhrul,Manipur,0.31,943.00,81.35
Papumpare,Arunachal Pradesh,0.45,980.00,79.95
Wokha,Nagaland,0.99,968.00,87.69
Phek,Nagaland,1.12,951.00,78.05
Lunglei,Mizoram,0.18,947.00,88.86
Changlang,Arunachal Pradesh,0.18,926.00,59.80
South Sikkim,Sikkim,0.12,915.00,81.42
Lohit,Arunachal Pradesh,0.17,912.00,68.18
Chandel,Manipur,0.22,933.00,71.11
South Garo Hills,Meghalaya,0.41,945.00,71.72
New Delhi,Delhi,-0.21,822.00,88.34
Kargil,Jammu and Kashmir,0.18,810.00,71.34
Zunheboto,Nagaland,0.78,976.00,85.26
Tamenglong,Manipur,0.26,943.00,70.05
Narayanpur,Chhattisgarh,0.19,994.00,48.62
West Sikkim,Sikkim,0.11,942.00,77.39
Leh,Jammu and Kashmir,0.14,690.00,77.20
Champhai,Mizoram,0.16,984.00,95.91
Lawngtlai,Mizoram,0.60,945.00,65.88
West Siang,Arunachal Pradesh,0.08,930.00,66.46
Tirap,Arunachal Pradesh,0.12,944.00,52.19
North And Middle Andaman,Andaman And Nicobar Islands,0.00,925.00,83.91
East Siang,Arunachal Pradesh,0.14,980.00,72.54
Peren,Nagaland,1.04,915.00,77.95
Kurung Kumey,Arunachal Pradesh,1.17,1032.00,48.75
Mamit,Mizoram,0.38,927.00,84.93
Kinnaur,Himachal Pradesh,0.07,819.00,80.00
Kolasib,Mizoram,0.27,956.00,93.50
West Kameng,Arunachal Pradesh,0.13,819.00,67.07
Upper Subansiri,Arunachal Pradesh,0.51,998.00,63.80
Lower Subansiri,Arunachal Pradesh,0.49,984.00,74.35
East Kameng,Arunachal Pradesh,0.38,1029.00,60.02
Kiphire,Nagaland,0.39,956.00,69.54
Serchhip,Mizoram,0.21,977.00,97.91
Lakshadweep,Lakshadweep,0.06,946.00,91.85
Saiha,Mizoram,-0.07,979.00,90.01
Yanam,Puducherry,0.77,1038.00,79.47
Lower Dibang Valley,Arunachal Pradesh,0.07,928.00,69.13
Diu,Daman and Diu,0.18,1031.00,83.46
Longleng,Nagaland,-0.22,905.00,72.17
Tawang,Arunachal Pradesh,0.28,714.00,59.00
North Sikkim,Sikkim,0.07,767.00,78.01
Mahe,Puducherry,0.14,1184.00,97.87
Nicobars,Andaman And Nicobar Islands,-0.12,777.00,78.06
Upper Siang,Arunachal Pradesh,0.06,889.00,59.99
Lahul and Spiti,Himachal Pradesh,-0.05,903.00,76.81
Anjaw,Arunachal Pradesh,0.14,839.00,56.46
Dibang Valley,Arunachal Pradesh,0.10,813.00,64.10
